<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="jre\legal\jdk.naming.dns\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="lib\jaxb-impl-2.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\keytool.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\unicode.md" shared="false" uninstallMode="3"/>
<entry name="examples\sql\liquibase.properties" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.pack\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name=".install4j\install.prop" shared="false" uninstallMode="0"/>
<entry name="lib\jaxb-core-2.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\policy\unlimited\default_US_export.policy" shared="false" uninstallMode="3"/>
<entry name="jre\lib\psfont.properties.ja" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jli.dll" shared="false" uninstallMode="3"/>
<entry name=".install4j\MessagesDefault" shared="false" uninstallMode="2"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\profile.jfc" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported\LICENSE" shared="false" uninstallMode="3"/>
<entry name="LICENSE.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\harfbuzz.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Liquibase\Liquibase Getting Started.lnk" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.management.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="GETTING_STARTED.txt" shared="false" uninstallMode="0"/>
<entry name="jre\lib\jvm.cfg" shared="false" uninstallMode="3"/>
<entry name="jre\bin\j2pkcs11.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml\bcel.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-math-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-profile-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler\LICENSE" shared="false" uninstallMode="3"/>
<entry name="liquibase" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_11stg7i.utf8" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.compiler\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\lcms.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="examples\sql\samplechangelog.h2.sql" shared="false" uninstallMode="0"/>
<entry name="jre\bin\prefs.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaas.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-processenvironment-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited\default_local.policy" shared="false" uninstallMode="3"/>
<entry name="jre\bin\unpack.pdb" shared="false" uninstallMode="3"/>
<entry name="licenses\lgpl-3.0.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-time-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop\freetype.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jawt.lib" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\public_suffix.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sspi_bridge.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client\jvm.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="jre\lib\tzmappings" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jrunscript.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="lib\liquibase_autocomplete.sh" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base\aes.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec\ecc.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn\joni.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\bin\msvcp140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\klist.exe" shared="false" uninstallMode="3"/>
<entry name="jre\bin\jaccessinspector.exe" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.jsobject\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto\santuario.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\bin\api-ms-win-core-handle-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\vcruntime140.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
</createdFiles>
<createdDirs>
<entry name="licenses" shared="false" uninstallMode="0"/>
<entry name="lib" shared="false" uninstallMode="0"/>
<entry name="jre\lib\server" shared="false" uninstallMode="3"/>
<entry name="jre\lib\security" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr" shared="false" uninstallMode="3"/>
<entry name="jre\lib\client" shared="false" uninstallMode="3"/>
<entry name="jre\lib" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.zipfs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.xml.dom" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.security.auth" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.sctp" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn.shell" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.scripting.nashorn" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.pack" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.net" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.ldap" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.dns" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.jfr" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.localedata" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jsobject" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jfr" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.jdwp.agent" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.ed" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.httpserver" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.dynalink" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.mscapi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.ec" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.crypto.cryptoki" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.charsets" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.aot" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.accessibility" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml.crypto" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.xml" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.transaction.xa" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql.rowset" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.sql" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.sasl" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.security.jgss" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.se" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.scripting" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.prefs" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.net.http" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.naming" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management.rmi" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.management" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.logging" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.instrument" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.desktop" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.datatransfer" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.compiler" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.base" shared="false" uninstallMode="3"/>
<entry name="jre\legal" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\unlimited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\limited" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security" shared="false" uninstallMode="3"/>
<entry name="jre\conf\management" shared="false" uninstallMode="3"/>
<entry name="jre\conf" shared="false" uninstallMode="3"/>
<entry name="jre\bin\server" shared="false" uninstallMode="3"/>
<entry name="jre\bin\client" shared="false" uninstallMode="3"/>
<entry name="jre\bin" shared="false" uninstallMode="3"/>
<entry name="jre" shared="false" uninstallMode="3"/>
<entry name="examples\xml" shared="false" uninstallMode="0"/>
<entry name="examples\sql" shared="false" uninstallMode="0"/>
<entry name="examples" shared="false" uninstallMode="0"/>
<entry name=".install4j" shared="false" uninstallMode="0"/>
<entry name="." shared="false" uninstallMode="0"/>
<entry name="C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Liquibase" shared="false" uninstallMode="0"/>
</createdDirs>
</fileLog>
